ID	label	is_bait	product	class
VNG5039G	TbpA	TRUE	Product Unknown	Transcription
VNG5142G	TbpC	TRUE	Product Unknown	Transcription
VNG2218G	VNG2218G	FALSE	2-oxo-3-methylvalerate dehydrogenase E1component beta subunit	Glycolysis / Gluconeogenesis
VNG6313G	VNG6313G	FALSE	arginine/ornithine antiporter	Class Unknown
VNG1149Cm	VNG1149Cm	FALSE	Product Unknown	Class Unknown
VNG1933G	VNG1933G	FALSE	FtsZ family protein CetZ, type III	Class Unknown
VNG0209H	VNG0209H	FALSE	uncharacterized protein	Class Unknown
VNG5163G	TbpD	TRUE	Product Unknown	Transcription
VNG1932G	VNG1932G	FALSE	arNOG06768 family NADH-binding domain protein	Oxidative phosphorylation
VNG6029G	VNG6029G	FALSE	gas-vesicle major structural protein GvpA	Class Unknown
VNG2473G	VNG2473G	FALSE	DNA repair and recombination protein RadA	Class Unknown
VNG2243G	TbpE	TRUE	TATA-binding transcription initiation factor	Transcription
VNG1830G	VNG1830G	FALSE	CTP synthase	Pyrimidine metabolism
VNG1668G	Rps8e	FALSE	30S ribosomal protein S8e	Translation
VNG5052G	TbpB	TRUE	Product Unknown	Transcription
VNG6316G	VNG6316G	FALSE	carbamate kinase	Arginine biosynthesis
VNG0575G	VNG0575G	FALSE	probable M28 family peptidase (homolog toaminopeptidase YwaD)	Class Unknown
VNG1125G	VNG1125G	FALSE	pyruvate--ferredoxin oxidoreductase betasubunit	Glycolysis / Gluconeogenesis
VNG1689G	Rpl3p	FALSE	50S ribosomal protein L3	Translation
VNG1433G	Rps17e	FALSE	30S ribosomal protein S17e	Translation
VNG6309G	VNG6309G	FALSE	aspartate carbamoyltransferase catalyticsubunit	Pyrimidine metabolism
VNG6143H	VNG6143H	FALSE	uncharacterized protein	Class Unknown
VNG2664Gm	RpoA	FALSE	Product Unknown	Transcription
VNG0315G	TfbF	TRUE	transcription initiation factor TFB	Transcription
VNG1144H	VNG1144H	FALSE	glyoxalase domain protein	Class Unknown
VNG6438G	TbpF	TRUE	TATA-binding transcription initiation factor	Transcription
VNG0620G	VNG0620G	FALSE	signal peptide peptidase SppA	Class Unknown
VNG1821G	VNG1821G	FALSE	NADPH:quinone reductase	Class Unknown
VNG1564H	VNG1564H	FALSE	PQQ repeat protein	Class Unknown
VNG2349G	VNG2349G	FALSE	ABC-type transport system periplasmic substrate-binding protein (probable substratedipeptide/oligopeptide)	Quorum sensing
VNG0178H	VNG0178H	FALSE	homolog to restriction system mrr	Class Unknown
VNG0734G	TfbB	TRUE	transcription initiation factor TFB	Transcription
VNG0891G	VNG0891G	FALSE	probable NADH dehydrogenase	Oxidative phosphorylation
VNG2616G	VNG2616G	FALSE	metal-dependent carboxypeptidase	Class Unknown
VNG1435G	VNG1435G	FALSE	aspartate-semialdehyde dehydrogenase	Glycine, serine and threonine metabolism
VNG0679G	VNG0679G	FALSE	acyl-CoA dehydrogenase	Class Unknown
VNG0930G	VNG0930G	FALSE	monooxygenase (homolog to alkanesulfonatemonooxygenase)	Class Unknown
VNG2437G	VNG2437G	FALSE	argininosuccinate synthase	Arginine biosynthesis
VNG1692G	Rpl2p	FALSE	50S ribosomal protein L2	Translation
VNG0527C	VNG0527C	FALSE	SufB domain protein	Class Unknown
VNG6317G	VNG6317G	FALSE	arginine deiminase	Arginine biosynthesis
VNG2513G	VNG2513G	FALSE	aldehyde dehydrogenase	Glycolysis / Gluconeogenesis
VNG0498C	VNG0498C	FALSE	uncharacterized protein	Class Unknown
VNG1873G	VNG1873G	FALSE	isocitrate dehydrogenase (NADP)	Citrate cycle (TCA cycle)
VNG2546G	VNG2546G	FALSE	aminopeptidase (homolog to leucyl aminopeptidase/ aminopeptidase T)	Class Unknown
VNG0715G	VNG0715G	FALSE	phosphomethylpyrimidine synthase	Thiamine metabolism
VNG2400H	VNG2400H	FALSE	uncharacterized protein	Class Unknown
VNG1414G	VNG1414G	FALSE	serine hydroxymethyltransferase	Glycine, serine and threonine metabolism
VNG0889G	VNG0889G	FALSE	DNA gyrase subunit A	Class Unknown
VNG0461G	VNG0461G	FALSE	aspartate--tRNA(Asp/Asn) ligase	Aminoacyl-tRNA biosynthesis
